Product_Code,Warehouse,forecast
Product_0006,Whse_J,200.0
Product_0008,Whse_C,3466.702657031634
Product_0012,Whse_C,1883.5728018633492
Product_0036,Whse_S,3000.0000026484713
Product_0055,Whse_J,875.1112399972287
Product_0067,Whse_J,1000.0
Product_0092,Whse_J,550.0
Product_0093,Whse_C,27240.79591303811
Product_0096,Whse_J,126561.8131742196
Product_0114,Whse_J,41.55141715837405
Product_0119,Whse_C,20.00000003831109
Product_0125,Whse_J,3.000000000670968
Product_0126,Whse_J,8721.585725016512
Product_0128,Whse_J,13375.318896471039
Product_0147,Whse_C,2000.0
Product_0171,Whse_S,3112.8697638757358
Product_0179,Whse_S,2515.61091318674
Product_0199,Whse_J,460.5437750292394
Product_0201,Whse_A,2000.0
Product_0202,Whse_S,3345.5429432964334
Product_0212,Whse_A,1112.520810807322
Product_0238,Whse_J,527.9999987482062
Product_0239,Whse_J,488.3797262118478
Product_0243,Whse_A,260.0
Product_0244,Whse_J,20.0
Product_0257,Whse_J,3.2347244327289713
Product_0259,Whse_J,4.31269954292414
Product_0270,Whse_J,4.314089339027918
Product_0360,Whse_S,1475.0
Product_0362,Whse_J,3.0381495801924125
Product_0366,Whse_S,35935.89227349025
Product_0388,Whse_S,30160.0003029575
Product_0389,Whse_J,350.00000039472735
Product_0398,Whse_S,11898.399032666437
Product_0401,Whse_S,16717.158259763426
Product_0436,Whse_A,200.00000021189067
Product_0456,Whse_A,9.928010954928283
Product_0463,Whse_S,475.8744722063529
Product_0467,Whse_A,1.0
Product_0468,Whse_J,100.0
Product_0509,Whse_J,30.000000115
Product_0543,Whse_S,240.00000131180738
Product_0551,Whse_C,500.0
Product_0569,Whse_J,122.36217906003748
Product_0576,Whse_S,30.0
Product_0577,Whse_S,30.0
Product_0590,Whse_J,421.6200053248433
Product_0593,Whse_J,47.999120369882974
Product_0596,Whse_J,118.88008943295192
Product_0601,Whse_J,50.0
Product_0623,Whse_C,20.0
Product_0624,Whse_J,5.558294228151822
Product_0633,Whse_J,2.0
Product_0638,Whse_A,2.0
Product_0645,Whse_J,49.0000002075
Product_0645,Whse_S,50.0
Product_0646,Whse_A,769.7182011272694
Product_0647,Whse_A,7.111111137502654
Product_0698,Whse_J,25.0
Product_0699,Whse_J,50.0
Product_0736,Whse_J,22.62572033014511
Product_0746,Whse_J,325.0000009180857
Product_0760,Whse_J,89.94772673852647
Product_0771,Whse_J,84.88725209434625
Product_0772,Whse_J,50.0
Product_0777,Whse_J,5.411897252823124
Product_0778,Whse_J,17.714391438780016
Product_0807,Whse_J,10.0
Product_0810,Whse_J,50.076205105640994
Product_0813,Whse_J,5.796513128991952
Product_0829,Whse_J,63358.82369759249
Product_0863,Whse_C,3000.0
Product_0864,Whse_J,5.416658558365169
Product_0865,Whse_J,3.713128381957268
Product_0878,Whse_C,110.9804944458742
Product_0934,Whse_J,5000.0
Product_0935,Whse_A,4101.608913555137
Product_0945,Whse_A,1.6734353138592026
Product_0945,Whse_S,2.378339484098938
Product_0965,Whse_S,6.0
